2854,1997,0.019887305
2856,1655,0.027562446
2856,1574,0
2859,15374,0.003251821
2865,66375,0.289693593
2868,105186,0.14978602
2868,40140,0.010699001
2869,2781,0.031331593
2878,59952,0.037426664
2878,44555,0.028322881
2878,44399,0.022253692
2878,44731,0.016184503
2878,44476,0.004855351
2878,44614,0.004855351
2878,10077,0.004855351
2878,10442,0.004855351
2878,1343,0.003877537
2878,44404,0.003877537
2879,49996,0.012555534
2880,44614,0.180528376
2880,2003,0.02140411
2880,44568,0.007338552
2880,44731,0
2880,2232,0
2880,2233,0
2881,15865,0.070182094
2881,40143,0.019157815
2881,46002,0.015901619
2881,10036,0.008820182
2881,35293,0
2882,44476,0.063282795
2883,23506,0.032410459
2883,1585,0.01400791
2883,35600,0.01400791
2883,52588,0.009338607
2883,23511,0
2883,2009,0
2884,60025,0.176601196
2884,44464,0.174722459
2884,10077,0.043723313
2884,44476,0.029675491
2884,50131,0.005123826
2884,66439,0
2884,59841,0
2885,2228,0.239086551
2885,1593,0.027252082
2885,2224,0.017978804
2885,44476,0.004415847
2885,59841,0
2886,10077,0.198507008
2886,44476,0.0019805
2886,2224,0
2886,44561,0
2887,44476,0.231139647
2887,2232,0.215088283
2887,44485,0.038790797
2890,59952,0.029108551
2890,50131,0
2891,35519,0.056454961
2891,9759,0.041511
2891,44561,0.0221392
2891,44614,0.0221392
2891,50131,0.0166044
2891,44555,0.015566625
2891,44731,0.015566625
2891,2228,0.0110696
2891,1593,0.0110696
2891,1595,0.0110696
2891,44568,0
2892,105088,0.14384509
2894,44614,0.042402017
2894,44731,0.030942012
2894,50131,0.010314004
2895,105069,0.195049871
2895,15857,0.032015762
2895,16311,0.019086319
2895,88820,0.012005911
2897,2686,0
2899,2323,0.350553506
2901,1886,0.008298755
2901,99752,0
2905,1328,0.561151079
2906,59740,0.118181818
2912,1705,0.04
2912,2662,0
2912,35777,0
2913,1318,0.010288066
2914,1343,0.296662546
2915,2473,0.469981807
2919,35358,0
2921,58172,0.067353407
2922,60005,0.289696542
2922,10489,0.115031757
2922,35254,0.112914608
2922,44485,0.04587156
2923,1312,0.01865285
2924,46075,0.199261993
2925,2281,0.169381107
2927,104948,0.375640296
2929,122760,0.06121473
2929,52775,0.036665073
2929,97349,0.025107604
2929,23491,0.015542802
2929,52713,0.004304161
2931,2909,0.375
2932,35247,0.631390135
2933,57803,0.048327138
2936,10664,0.048971596
2939,23932,0.04719764
2941,40052,0.019430052
2943,1995,0.049884881
2946,105209,0.128755365
2946,99674,0.128755365
2947,1743,0.33965287
2947,104276,0.09212283
2949,96079,0.064236111
2953,59052,0
2956,16621,0.05985267
2956,88897,0.008440761
2957,2969,0
2958,40129,0.052944432
2959,10947,0.31396415
2959,46484,0.242172099
2959,10720,0.17821941
2959,1906,0.078691606
2959,15857,0.010452482
2959,46367,0.010452482
2959,10985,0.009902352
2959,10629,0.003782148
2960,59024,0.005866115
2960,1743,0.005866115
2960,104276,0.005866115
2961,40054,0.004111842
2962,2393,0.014900662
2963,66644,0.066132962
2963,50236,0.044552732
2963,2748,0
2964,59037,0.020904102
2964,1456,0.013562781
2967,59154,0.013994169
2967,2401,0.00728863
2967,1577,0.002915452
2967,10410,0.002915452
2968,2397,0.00463359
2968,40117,0.00463359
2969,59020,0.025586354
2970,49920,0.006089367
2970,59068,0
2971,1776,0.0028463
2971,59053,0
2972,49988,0.00211345
2973,15741,0.007432432
2974,24378,0.098102718
2974,23811,0.0932718
2974,24812,0.032588454
2974,11066,0.009108574
2974,10812,0
2974,10969,0
2974,10805,0
2975,58172,0
2976,35901,0.267192088
2976,44580,0.023489414
2976,10697,0.017720084
2976,44558,0.017307989
2977,25429,0.078239609
2977,92050,0.062871114
2977,35860,0.019210618
2978,22874,0.189539099
2978,1885,0.020714656
2978,1896,0.002103832
2978,22726,0.002103832
2979,15802,0.036922098
2980,44685,0.108294931
2980,44365,0.105990783
2981,99440,0.155401296
2981,10287,0.064076892
2981,10769,0.017502484
2982,35723,0
2983,1878,0.117297208
2983,35249,0.01239055
2984,99926,0.039325843
2984,99611,0.019662921
2984,10375,0.017088015
2986,10002,0.014569763
2986,112761,0
2987,35366,0.186707777
2987,46535,0.114765331
2988,74808,0.047536733
2988,92011,0.03673293
2988,122898,0.03673293
2988,35223,0.03673293
2988,10753,0.021607606
2988,43457,0.021607606
2988,1903,0.006482282
2989,52709,0.089998371
2989,1497,0.048867894
2990,23181,0.174752817
2990,123025,0.160956542
2990,52690,0.089675788
2990,24373,0.017245344
2990,22585,0.014945965
2990,123039,0.011496896
2990,10113,0.002989193
2990,22727,0
2990,35866,0
2991,35929,0.083594566
2991,10168,0.030041797
2991,9998,0.030041797
2992,53156,0.061175937
2992,99694,0.044182622
2992,35438,0.040783958
2993,97347,0.008609557
2993,23959,0.005380973
2993,35284,0.005022241
2995,99440,0.217298578
2995,36330,0.131872038
2995,99634,0.006516588
2996,46451,0.010021295
2998,35202,0.010762975
3000,2666,0.190232129
3000,11020,0.031727953
3000,59761,0.003254149
3001,23934,0.074840551
3001,122835,0.059319388
3001,23920,0.019267651
3001,24476,0.017691747
3001,10748,0.011447601
3001,2648,0.011447601
3001,10764,0.007180768
3001,2422,0.007180768
3001,2369,0.007180768
3001,31389,0.006244146
3001,99438,0.005723801
3001,35308,0.005723801
3001,2602,0.005723801
3001,31565,0
3001,24179,0
3001,23941,0
3002,79839,0.05978706
3002,11031,0.051597052
3002,35314,0.044226044
3002,35188,0.008190008
3002,35483,0.006756757
3002,35349,0.006756757
3003,22640,0.284812979
3003,100178,0.00327748
3003,97322,0
3004,10695,0
3005,1703,0.015227322
3005,1953,0.004713219
3006,39995,0.148162401
3006,50227,0.007696748
3007,39995,0.017809439
3010,10424,0.030656039
3010,2651,0.01532802
3011,1703,0.106666667
3011,1575,0.053333333
3011,50174,0
3012,1523,0.06900801
3012,2107,0.008086876
3012,1526,0.004877798
3012,2724,0.004877798
3013,105312,0.008826125
3014,1942,0.023334748
3016,1947,0.06299874
3016,2495,0
3017,1517,0.009457755
3017,1959,0.009457755
3018,2464,0.032039433
3019,49882,0.039568345
3019,50204,0.029676259
3019,39995,0.029676259
3020,59152,0.020242393
3021,105848,0.046741106
3021,2464,0.004674111
3023,2312,0.144777663
3024,58121,0.184372302
3024,46127,0.105998378
3024,57856,0.014649332
3024,16238,0.004806812
3024,15786,0.004806812
3024,16660,0
3026,35737,0.003477253
3026,35445,0.003477253
3027,10761,0.246201404
3027,46038,0.215812638
3027,15324,0.058524573
3027,35737,0.006811275
3027,57863,0.002986482
3027,15509,0.002986482
3028,46522,0.147745675
3028,35392,0.115187931
3028,16345,0.077729481
3028,46303,0.051223046
3028,16731,0.021946646
3028,15461,0.019176681
3028,46012,0.01661979
3028,46153,0.015980568
3028,16778,0.015980568
3028,46177,0.002556891
3028,107205,0
3029,15450,0.190677966
3029,46580,0.069915254
3029,15374,0.013559322
3029,46550,0.010063559
3029,89473,0.010063559
3030,15721,0.006967023
3031,1790,0.107223636
3031,35600,0.039369522
3031,104951,0.011096975
3031,2716,0.004712091
3031,31227,0.004712091
3031,15450,0.004712091
3031,16757,0.004712091
3032,15309,0.107478728
3032,46538,0.00447828
3032,89437,0.00447828
3032,16341,0
3033,10985,0.110984956
3033,16329,0.018450185
3033,88846,0.01419245
3033,35703,0.00567698
3034,15403,0.11956728
3034,89560,0.1138736
3034,35333,0.036819131
3034,10721,0.004744733
3034,10985,0
3035,10985,0.050669413
3035,10882,0.005149331
3036,35405,0.108778626
3036,15403,0.01240458
3036,1924,0.007633588
3036,46477,0
3036,35261,0
3036,46064,0
3039,46050,0.029961961
3039,58359,0.027512897
3039,89118,0
3040,88819,0.013259669
3040,46086,0.005156538
3040,1337,0
3041,16289,0.16180203
3041,46022,0
3042,46298,0.172727273
3042,16233,0.1
3042,15743,0.081818182
3042,16632,0.072727273
3042,89688,0.009090909
3042,15762,0
3043,46174,0.148172539
3043,17162,0.096147514
3043,46522,0.076391176
3043,46598,0.041364834
3043,16813,0.029017122
3043,46489,0.029017122
3043,46451,0.014035232
3043,46528,0.014035232
3043,16767,0.014035232
3043,46490,0.014035232
3044,1860,0.034071054
3044,10658,0.009939818
3045,123127,0.157288136
3045,22848,0.048271186
3045,35459,0.034711864
3046,23956,0.064174107
3046,123014,0.055803571
3046,23855,0.016741071
3046,100015,0.012555804
3046,35308,0.012555804
3047,35790,0.302998938
3047,11007,0.019639066
3047,35828,0
3047,46463,0
3048,99591,0.105545617
3048,24373,0.01584462
3050,59627,0.28554607
3050,35424,0.023550191
3050,35174,0.019870474
3051,22952,0.048471178
3051,99521,0.012781955
3051,23497,0.012781955
3051,10922,0
3052,35707,0.042380364
3052,35247,0.030549179
3052,105060,0
3053,31757,0.104094379
3053,35514,0.093684941
3053,35255,0.068528799
3053,105178,0.042505205
3053,35698,0.03296322
3053,105034,0.028625954
3053,35614,0.027758501
3053,59688,0.024288688
3053,59784,0.024288688
3053,40152,0.023132084
3053,2673,0.022553782
3053,105094,0.017349063
3053,35275,0.013011797
3053,9851,0.013011797
3053,59708,0.012722646
3053,10079,0.006072172
3053,35896,0.006072172
3053,50209,0
3054,23920,0.071845532
3054,23292,0.008980692
3054,31389,0.008232301
3054,99732,0.005612932
3054,123025,0.003688498
3054,22806,0.002694207
3054,22803,0.002694207
3055,35352,0.012899897
3056,35382,0.238218272
3056,59600,0.039272427
3057,10936,0.518266254
3057,9977,0.037151703
3057,22879,0.019814241
3057,10210,0.01754386
3057,10189,0.007739938
3057,35425,0.003095975
3057,35841,0
3058,11034,0.017531557
3058,36026,0
3058,35539,0
3059,35583,0.050535332
3059,35737,0.050156401
3059,35696,0.050156401
3059,23300,0.043304152
3059,23920,0.029260612
3059,52659,0.024977957
3059,22611,0
3060,35826,0.015281174
3060,1480,0.013583265
3060,22727,0.011083945
3061,2624,0.004841353
3062,35977,0.104967531
3062,35292,0.104563546
3062,35728,0.101750606
3062,9732,0.028359817
3062,10237,0.010623335
3062,9931,0.00403986
3062,35641,0.003890236
3062,35712,0.00336655
3063,99611,0.136802575
3063,35898,0.059012876
3064,35572,0.092436975
3064,9798,0.00245098
3065,35189,0.016769145
3065,9961,0.009782001
3065,35373,0.009782001
3065,9877,0.004192286
3065,59860,0.004192286
3066,55989,0.197246492
3067,23933,0.154349951
3067,10700,0.031280547
3067,35429,0.005865103
3067,10080,0.005865103
3067,2693,0.002150538
3067,35549,0.002150538
3067,2372,0.002150538
3067,35967,0.002150538
3067,115087,0
3068,1473,0.149090909
3068,59688,0.028619529
3069,10119,0.122570476
3069,44616,0.027617112
3069,59794,0.002605388
3069,35194,0
3070,35792,0.069320336
3070,105035,0.00947739
3070,59952,0.00947739
3070,35307,0.006769564
3071,36297,0.324783684
3071,35921,0.24907293
3071,10881,0.018541409
3071,35537,0.018541409
3071,43425,0.015451174
3071,10783,0.015451174
3071,35198,0.012360939
3071,59969,0.010043263
3071,10189,0
3071,10182,0
3072,23959,0.036121673
3072,10256,0.026140684
3073,35673,0.033358043
3073,35804,0.012972572
3073,1897,0.007412898
3073,23959,0
3074,44613,0.002274983
3075,35368,0.244892247
3075,59913,0.159389868
3075,35295,0.026588301
3075,35756,0.017912119
3075,10759,0.006996921
3075,59884,0.004722922
3075,10381,0.004722922
3075,35890,0.004722922
3075,35866,0.002798769
3075,10433,0.001399384
3075,35748,0
3076,10631,0.218933087
3076,105178,0.056675917
3076,10427,0.045790934
3076,44450,0.041319766
3076,35275,0.032007401
3076,23438,0.017576318
3076,35914,0.012950971
3076,10092,0.012272587
3076,36094,0.011794635
3076,9998,0.002543941
3076,10564,0.002543941
3076,10886,0.002543941
3077,10561,0.019747235
3077,10192,0.005687204
3077,9902,0
3078,35468,0.030877193
3078,36045,0.014035088
3080,2693,0.071145499
3080,9909,0.01321004
3080,59694,0.011259986
3080,10444,0.011259986
3080,35214,0.004717871
3080,35469,0.003774297
3080,35427,0
3081,35220,0.126051571
3081,9985,0.007727824
3081,35409,0.006847439
3081,35583,0.002249873
3081,35586,0.002249873
3081,10706,0.00088
3081,35786,0
3082,10985,0.184077079
3082,15403,0.059026369
3082,35469,0.042596349
3082,10513,0.014198783
3082,99611,0.007099391
3082,10179,0.003245436
3083,59897,0.149130075
3083,10812,0.128141397
3083,10597,0.049710025
3083,35334,0.036592102
3083,10174,0.033140017
3083,1889,0.028076958
3083,10720,0.021402927
3083,24674,0.015396299
3083,10629,0.014498757
3083,105224,0.006558962
3083,1906,0
3085,15798,0.031164784
3085,10170,0.003408648
3086,105099,0.068976428
3086,10011,0.053156146
3086,46367,0.013941623
3086,35967,0.008305648
3086,10444,0.008305648
3086,9909,0.002669673
3086,97471,0
3087,81745,0
3088,59772,0.219774011
3088,44492,0.142372881
3088,46160,0.023728814
3089,35531,0.010893246
3089,31276,0.006263617
3090,2685,0.115056144
3091,36103,0.012809564
3091,10068,0
3092,15807,0.305593452
3092,35382,0.046043656
3092,58292,0.010914052
3094,99881,0.014901823
3095,10436,0.089573654
3095,9843,0.087592238
3095,10488,0.037578573
3095,99943,0.037578573
3095,105081,0.036895327
3095,9838,0.034913911
3095,122735,0.010590325
3096,23920,0.131839156
3096,59915,0.009887937
3096,35627,0.006591958
3096,23300,0.003295979
3097,60060,0.002515091
3098,105099,0.068976428
3098,10011,0.053156146
3098,46367,0.013941623
3098,35967,0.008305648
3098,10444,0.008305648
3098,9909,0.002669673
3098,97471,0
3099,31389,0.16664138
3099,2417,0.029130633
3099,2422,0
3100,100053,0.033033996
3100,35371,0.002922101
3100,59710,0.002922101
3100,35639,0
3101,35308,0.13036322
3101,1915,0.117879646
3101,59942,0.111331244
3101,10287,0.102496715
3101,35667,0.049833215
3101,10046,0.02956636
3101,31480,0.02956636
3101,99478,0.003285151
3101,31324,0.003022339
3101,53267,0.001541494
3101,10577,0.000556
3101,23302,0.000556
3101,35751,0.000556
3101,101336,0
3102,35993,0.102921647
3102,105002,0.101873209
3102,44495,0.019920319
3102,9758,0.012581254
3102,35387,0.011532816
3102,59613,0.003960765
3102,23368,0.003960765
3102,10666,0.003960765
3102,59968,0
3102,60051,0
3103,23960,0.046765394
3103,22590,0
3103,60093,0
3103,59853,0
3104,10628,0.111451943
3104,35459,0.038854806
3104,35951,0.026584867
3104,59640,0.014826176
3104,36060,0.010224949
3104,105229,0
3104,10434,0
3104,35558,0
3106,24052,0.027020812
3106,10080,0.014545245
3106,2602,0.008048752
3106,35429,0
3107,23921,0.2621075
3107,31507,0.077770209
3107,35423,0.061721487
3107,22788,0.052676679
3107,35394,0.0485165
3107,23170,0.038768868
3107,10375,0.009082652
3107,99854,0.006244323
3107,35757,0.003405995
3107,22803,0
3108,35892,0.058139535
3108,35825,0.058139535
3108,35772,0.022609819
3108,59988,0.012919897
3108,10178,0
3108,35677,0
3109,9789,0.018720749
3109,44721,0
3111,10441,0.188495646
3111,10408,0.133150756
3111,99722,0.10172144
3111,22808,0.020213876
3111,101331,0.004238393
3111,23933,0.004238393
3111,99720,0.002608242
3111,2379,0.002421939
3111,35920,0.001304121
3111,24568,0.000702
3111,24044,0.000702
3111,22859,0.000702
3111,23921,0.000702
3111,10951,0.000702
3111,35423,0.000702
3111,10371,0.000702
3111,99668,0.000702
3111,35213,0.000702
3111,24050,0
3112,10235,0.00694112
3112,35864,0
3114,10265,0.018871881
3114,2452,0.013105473
3114,2645,0.013105473
3115,11020,0.205166586
3115,35860,0.118751006
3115,35750,0.042877837
3115,10256,0.010816031
3115,9806,0.010300982
3115,35528,0.007242878
3115,35775,0.006800258
3115,35788,0.006180589
3115,10484,0.005311444
3115,2642,0
3116,35627,0.284122563
3116,35445,0.129990715
3116,35469,0.059424327
3116,10721,0.016713092
3116,23300,0.013927577
3116,60063,0.004178273
3116,35737,0.003249768
3116,15324,0.003249768
3118,22591,0.00656168
3119,2664,0.081324405
3119,36055,0.047991071
3119,10860,0.024553571
3119,35854,0.01953125
3119,2395,0.005859375
3120,10715,0.020458265
3120,35708,0.006546645
3120,9924,0
3121,50110,0.009114583
3122,2216,0.025702811
3122,2210,0.008495521
3124,3137,0.012970169
3124,108996,0.012970169
3128,2706,0.069330787
3130,2670,0.028059627
3130,50194,0.020443442
3132,50153,0.015078408
3133,2668,0.093488072
3135,2001,0.043340141
3136,2001,0.028910487
3136,3135,0.014648919
3137,108996,0.027091094
3138,2213,0.295324036
3138,2227,0.009570686
3139,2365,0.026664145
3141,44709,0.118344392
3141,95819,0.00849652
3143,2215,0.218800648
3143,2000,0.068881686
3145,44731,0.140379113
3145,36266,0.064854554
3145,2885,0.027420124
3145,50131,0.024439676
3145,44614,0.022830234
3145,44476,0.017803211
3145,59841,0.017803211
3145,2894,0.002980448
3145,2599,0.002980448
3145,2228,0.002682403
3145,2597,0.002682403
3145,10050,0
3145,2224,0
3146,59975,0.098015991
3146,10049,0
3146,59802,0
3147,1385,0.031347962
3147,105087,0.026869682
3148,105117,0.049271637
3148,40075,0.044069041
3149,44561,0.154613466
3149,1595,0.089775561
3149,105035,0.042394015
3149,1593,0.03924712
3149,44731,0.010984444
3149,1662,0.001009381
3149,2233,0.001009381
3149,10442,0.001009381
3150,10715,0.260869565
3150,2484,0.058876812
3150,40026,0.054347826
3152,44555,0.095744681
3152,59952,0.06981383
3152,44731,0.063164894
3152,44614,0.00831117
3152,105035,0.002955083
3152,44464,0.002955083
3152,50131,0.002955083
3152,2599,0.002955083
3152,60127,0
3153,1845,0.049627792
3153,59973,0.02382134
3153,2649,0.02382134
3153,44528,0
3154,10300,0.282651072
3156,44432,0.248492159
3156,44462,0.04365558
3156,44703,0.032626802
3156,59646,0.005054857
3156,44647,0.005054857
3156,44676,0
3156,44513,0
3157,44676,0.057929555
3157,44462,0.001787949
3157,59646,0.001787949
3157,44503,0
3158,1496,0.00705671
3159,105189,0.026221692
3160,44703,0.289770517
3160,44462,0.015558149
3160,59646,0.015558149
3160,44676,0
3161,44565,0.002841567
3161,44702,0
3162,35915,0.004867195
3163,2593,0.015910055
3164,11034,0.146244183
3164,35198,0.070463107
3164,10926,0.038112121
3164,1473,0.038112121
3164,10206,0.024374031
3164,1790,0.008863284
3164,36263,0.006647463
3164,35601,0.006647463
3167,10165,0.271837054
3167,35600,0.068155112
3167,104951,0.005875441
3167,46550,0
3168,99384,0.014732548
3170,50426,0.032606481
3171,2435,0.013471793
3171,1924,0.013471793
3172,105058,0.000847
3173,2503,0
3176,10559,0.014853033
3178,2735,0.16907926
3178,66361,0.03691399
3178,35305,0.015117158
3178,35763,0.007998031
3179,36005,0.003371544
3179,35340,0.003371544
3179,35823,0.003371544
3183,95839,0.057502738
3183,96303,0
3185,40033,0.116457744
3185,105343,0.032349373
3186,2226,0.005625804
3186,104274,0.00154784
3186,40075,0
3188,2359,0.014888495
3188,50259,0.010136847
3189,3197,0.005415544
3190,2208,0.006026365
3191,59005,0.038872692
3191,96121,0.018742191
3192,1318,0.143928532
3192,1310,0.004411603
3193,40047,0.066176471
3194,40039,0.222776611
3195,96300,0.31945789
3197,40048,0.007065473
3197,2615,0
3198,2363,0.012383901
3203,24804,0.310577851
3203,23993,0.103502965
3203,99438,0.033098883
3203,23998,0.030685423
3203,52914,0.010343401
3203,23750,0.010343401
3203,23289,0.010343401
3203,22803,0
3204,10038,0.082872928
3204,35756,0.070595457
3204,10936,0.041436464
3205,24808,0.036692759
3205,93232,0.029354207
3205,24187,0.004892368
3205,63667,0.004892368
3205,100049,0
3206,1585,0.064384678
3206,65406,0.02607987
3206,52674,0.008149959
3207,24150,0.245013543
3207,23378,0.242304851
3207,24456,0.121029303
3207,22559,0.109086432
3207,23448,0.017237134
3208,99440,0.315167497
3208,2698,0
3209,100197,0.015607218
3209,101297,0.008535198
3209,22749,0.007315884
3209,24477,0.006909446
3209,99617,0.004877256
3209,23749,0.003657942
3209,52735,0.002113477
3209,23179,0.002113477
3210,52659,0.202910959
3210,52988,0.094777397
3210,23920,0.080136986
3210,35330,0.077054795
3210,9855,0.011130137
3210,23495,0.011130137
3210,2445,0.010273973
3210,23300,0.010017123
3210,23934,0.005993151
3210,10273,0.004880137
3210,35445,0.001883562
3210,10308,0
3211,1915,0.208882198
3211,23749,0.039988709
3211,52959,0.020253105
3211,122950,0.016936394
3211,53173,0.01460764
3211,101430,0.01129093
3211,52727,0.009526722
