key,paperYear
11768,2015
96463,2015
96498,2015
96518,2015
99140,2015
99197,2015
100982,2015
103268,2015
103330,2015
103384,2015
103387,2015
103415,2015
106936,2015
106957,2015
108716,2015
110249,2015
114360,2015
114402,2015
114416,2015
114502,2015
116423,2015
116475,2015
117219,2015
120617,2015
120659,2015
3732,2015
3966,2015
25703,2015
17733,2015
32147,2015
11535,2015
26156,2015
26201,2015
26059,2015
25993,2015
32233,2015
99210,2015
108692,2015
63878,2015
25907,2015
114419,2015
3699,2015
3480,2015
47081,2015
65674,2015
82177,2015
90326,2015
104884,2015
65758,2015
99123,2015
99094,2015
120574,2015
66838,2015
120658,2015
120709,2015
120602,2015
82161,2015
82299,2015
107062,2015
26287,2015
32211,2015
120713,2015
111096,2015
43613,2015
31823,2015
82412,2015
89929,2015
99198,2015
99203,2015
103368,2015
114482,2015
107038,2015
99101,2015
103374,2015
114493,2015
26069,2015
65652,2015
99130,2015
99208,2015
114427,2015
116465,2015
25808,2015
47302,2015
90109,2015
90206,2015
3652,2015
82307,2015
82372,2015
103425,2015
105780,2015
120714,2015
99107,2015
32040,2015
89944,2015
66824,2015
26060,2015
60168,2015
93524,2015
99108,2015
25702,2015
3491,2015
11849,2015
65757,2015
32221,2015
101017,2015
3753,2015
32217,2015
32207,2015
25958,2015
26012,2015
90343,2015
3580,2015
100973,2015
110251,2015
100976,2015
46911,2015
26047,2015
25862,2015
32066,2015
26045,2015
17688,2015
25930,2015
32316,2015
25742,2015
26200,2015
32317,2015
36559,2015
36560,2015
36561,2015
69013,2015
82129,2015
110238,2015
17669,2015
90293,2015
32140,2015
94749,2015
17429,2015
63850,2015
93494,2015
17690,2015
90105,2015
90376,2015
103372,2015
63818,2015
68997,2015
31931,2015
92133,2015
63832,2015
93553,2015
93573,2015
93538,2015
25790,2015
31889,2015
90368,2015
90089,2015
31882,2015
17448,2015
65552,2015
26225,2015
26090,2015
32067,2015
44936,2015
26192,2015
17748,2015
47280,2015
65529,2015
93569,2015
104167,2015
104158,2015
25973,2015
47233,2015
25732,2015
47223,2015
17608,2015
4070,2015
4037,2015
82346,2015
32303,2015
26337,2015
26338,2015
90270,2015
60207,2015
94754,2015
32298,2015
47092,2015
17752,2015
89918,2015
17567,2015
90236,2015
47310,2015
47099,2015
47209,2015
110276,2015
17711,2015
47073,2015
89923,2015
4069,2015
90435,2015
47136,2015
109330,2015
90347,2015
120697,2015
47134,2015
82441,2015
120576,2015
26229,2015
90333,2015
65657,2015
114466,2015
114510,2015
107009,2015
26336,2015
69205,2015
69147,2015
82656,2015
69011,2015
69142,2015
69146,2015
82586,2015
93557,2015
43618,2015
32283,2015
104881,2015
11829,2015
36404,2015
47224,2015
82224,2015
11902,2015
90318,2015
96522,2015
11874,2015
104887,2015
60232,2015
90422,2015
63815,2015
25864,2015
90071,2015
44890,2015
99112,2015
47270,2015
44892,2015
69184,2015
90373,2015
44935,2015
43609,2015
120585,2015
104941,2015
25803,2015
40285,2015
25711,2015
25684,2015
96520,2015
60248,2015
32258,2015
65536,2015
65678,2015
65741,2015
65750,2015
36541,2015
26355,2015
101051,2015
65615,2015
65656,2015
65690,2015
65517,2015
65718,2015
3660,2015
65533,2015
63817,2015
61403,2015
65663,2015
47230,2015
11520,2015
65654,2015
117257,2015
25996,2015
26052,2015
32276,2015
32295,2015
47060,2015
63769,2015
63867,2015
65513,2015
65522,2015
65651,2015
90434,2015
93452,2015
96511,2015
36642,2015
109327,2015
4201,2015
82257,2015
63833,2015
25854,2015
36507,2015
93545,2015
36483,2015
65521,2015
3830,2015
96448,2015
96554,2015
25888,2015
100983,2015
65689,2015
36415,2015
36422,2015
36528,2015
40272,2015
44876,2015
47041,2015
47213,2015
56053,2015
65576,2015
65675,2015
65685,2015
65719,2015
69006,2015
69045,2015
69083,2015
69084,2015
69141,2015
93455,2015
93503,2015
93615,2015
11876,2015
96454,2015
96462,2015
106935,2015
65627,2015
3460,2015
17504,2015
65524,2015
60211,2015
25853,2015
109332,2015
63847,2015
109326,2015
65519,2015
65525,2015
109318,2015
65580,2015
100970,2015
11879,2015
96504,2015
47242,2015
56093,2015
90407,2015
11688,2015
82608,2015
103341,2015
106929,2015
90358,2015
11616,2015
46935,2015
47152,2015
17566,2015
17804,2015
25712,2015
32133,2015
32340,2015
36410,2015
36432,2015
40266,2015
47254,2015
47265,2015
56049,2015
63771,2015
65498,2015
65716,2015
66806,2015
69026,2015
69061,2015
69144,2015
82175,2015
82421,2015
82482,2015
82614,2015
90070,2015
90125,2015
90281,2015
93563,2015
93588,2015
11642,2015
11804,2015
96496,2015
96523,2015
100977,2015
100998,2015
104872,2015
3835,2015
36575,2015
31923,2015
66470,2015
11549,2015
96526,2015
26243,2015
32318,2015
46936,2015
65679,2015
65710,2015
96467,2015
120696,2015
31791,2015
47175,2015
26179,2015
25963,2015
11722,2015
90443,2015
3616,2015
11547,2015
65756,2015
65629,2015
82107,2015
65537,2015
65639,2015
65640,2015
82269,2015
99092,2015
32315,2015
65740,2015
69179,2015
82521,2015
104896,2015
104879,2015
117250,2015
99119,2015
68988,2015
65556,2015
101022,2015
69256,2015
11653,2015
69247,2015
40275,2015
3457,2015
69160,2015
26197,2015
106999,2015
26032,2015
25847,2015
109335,2015
99154,2015
93535,2015
32106,2015
36459,2015
47039,2015
65707,2015
11604,2015
90428,2015
25842,2015
63865,2015
96540,2015
32047,2015
96449,2015
32048,2015
36619,2015
43601,2015
56071,2015
65700,2015
69075,2015
82475,2015
90024,2015
90175,2015
90369,2015
93510,2015
96450,2015
96537,2015
104921,2015
105782,2015
107039,2015
111124,2015
3883,2015
11860,2015
32036,2015
25656,2015
17499,2015
63768,2015
93619,2015
96505,2015
99167,2015
31978,2015
43576,2015
31972,2015
106974,2015
111101,2015
36517,2015
60201,2015
96471,2015
25825,2015
60242,2015
90042,2015
17735,2015
36400,2015
36416,2015
36625,2015
65541,2015
65660,2015
69074,2015
82280,2015
89864,2015
96483,2015
96582,2015
105785,2015
117201,2015
4089,2015
3522,2015
116466,2015
65538,2015
11809,2015
96469,2015
32158,2015
43593,2015
26036,2015
32368,2015
82106,2015
82429,2015
90363,2015
66477,2015
11810,2015
105763,2015
31939,2015
104909,2015
89887,2015
4107,2015
32392,2015
17706,2015
32252,2015
104871,2015
44861,2015
104898,2015
3544,2015
32018,2015
99159,2015
11736,2015
107052,2015
11647,2015
31868,2015
82638,2015
65625,2015
36378,2015
65586,2015
63760,2015
32245,2015
47226,2015
65765,2015
47246,2015
65559,2015
3511,2015
106985,2015
26003,2015
43626,2015
4094,2015
90353,2015
104900,2015
82418,2015
90173,2015
3967,2015
90254,2015
56061,2015
36622,2015
46984,2015
26260,2015
32358,2015
36554,2015
36621,2015
47249,2015
47279,2015
47282,2015
89943,2015
93525,2015
104907,2015
32385,2015
11758,2015
63777,2015
31980,2015
65630,2015
47052,2015
32199,2015
32348,2015
32393,2015
47232,2015
63812,2015
65661,2015
82268,2015
82438,2015
82512,2015
90325,2015
11540,2015
11745,2015
17617,2015
17470,2015
90222,2015
93458,2015
93609,2015
32240,2015
17482,2015
47281,2015
11822,2015
25867,2015
26118,2015
26146,2015
32300,2015
63786,2015
25734,2015
56095,2015
90086,2015
47253,2015
32148,2015
63795,2015
17463,2015
17803,2015
26259,2015
26335,2015
31799,2015
36635,2015
44859,2015
44879,2015
44942,2015
46916,2015
46945,2015
47250,2015
47313,2015
47316,2015
65503,2015
65584,2015
82262,2015
82384,2015
82410,2015
90033,2015
101020,2015
4043,2015
11630,2015
31928,2015
93611,2015
3445,2015
36430,2015
82500,2015
11873,2015
17647,2015
100966,2015
36537,2015
82473,2015
101048,2015
93533,2015
26035,2015
107004,2015
36446,2015
47184,2015
47103,2015
94736,2015
90409,2015
82113,2015
47289,2015
47206,2015
11645,2015
90244,2015
94730,2015
3801,2015
17623,2015
82537,2015
94774,2015
17569,2015
89997,2015
17719,2015
89883,2015
63794,2015
43611,2015
90037,2015
17436,2015
17484,2015
17485,2015
17646,2015
17778,2015
25634,2015
26245,2015
26350,2015
31831,2015
32176,2015
32344,2015
36457,2015
36615,2015
36633,2015
44913,2015
46927,2015
46973,2015
47296,2015
63826,2015
65588,2015
65596,2015
82242,2015
82354,2015
82371,2015
82495,2015
82535,2015
89886,2015
89914,2015
89920,2015
90351,2015
90399,2015
90421,2015
90444,2015
93566,2015
93567,2015
93572,2015
93582,2015
93593,2015
94733,2015
11522,2015
11921,2015
96481,2015
101021,2015
3523,2015
4174,2015
31877,2015
63781,2015
90205,2015
3793,2015
11731,2015
32237,2015
47028,2015
65712,2015
65767,2015
82369,2015
93481,2015
11911,2015
120700,2015
65653,2015
106996,2015
107073,2015
56055,2015
46924,2015
32187,2015
56094,2015
26014,2015
17555,2015
32350,2015
65701,2015
90104,2015
47123,2015
32041,2015
65635,2015
11506,2015
63845,2015
40279,2015
65633,2015
90015,2015
32351,2015
25683,2015
32248,2015
25956,2015
26319,2015
25775,2015
32044,2015
60277,2015
4066,2015
90183,2015
65619,2015
36455,2015
65658,2015
65760,2015
47245,2015
93559,2015
31852,2015
25631,2015
47167,2015
104173,2015
82154,2015
101016,2015
32391,2015
36492,2015
25898,2015
96457,2015
31934,2015
36341,2015
31786,2015
11761,2015
90191,2015
110278,2015
120609,2015
25868,2015
17603,2015
4085,2015
47203,2015
32159,2015
36525,2015
32125,2015
3499,2015
94737,2015
82413,2015
106956,2015
90202,2015
3751,2015
47009,2015
47127,2015
46938,2015
47161,2015
47267,2015
17438,2015
17453,2015
17521,2015
17599,2015
31848,2015
32169,2015
36522,2015
47157,2015
47234,2015
47243,2015
47269,2015
47297,2015
56056,2015
65532,2015
65604,2015
65684,2015
65728,2015
89898,2015
90364,2015
106933,2015
116421,2015
3882,2015
3530,2015
4109,2015
17637,2015
90108,2015
32363,2015
47084,2015
32181,2015
47153,2015
47097,2015
90440,2015
32202,2015
17543,2015
17576,2015
32060,2015
17464,2015
17480,2015
26138,2015
32404,2015
47032,2015
47285,2015
47307,2015
56072,2015
82219,2015
90112,2015
90182,2015
93475,2015
93540,2015
3911,2015
65516,2015
103348,2015
44921,2015
108636,2015
25935,2015
105793,2015
36545,2015
82109,2015
82619,2015
110214,2015
114375,2015
117239,2015
3606,2015
3884,2015
4153,2015
11926,2015
82399,2015
25899,2015
32182,2015
90417,2015
17779,2015
89999,2015
82570,2015
46952,2015
17577,2015
46955,2015
47074,2015
66474,2015
36497,2015
56107,2015
82270,2015
90049,2015
11507,2015
47194,2015
89882,2015
94767,2015
36627,2015
96534,2015
31880,2015
106994,2015
56048,2015
99168,2015
65530,2015
90115,2015
96593,2015
82540,2015
65512,2015
65539,2015
65714,2015
65754,2015
110213,2015
65702,2015
65751,2015
90273,2015
110274,2015
104910,2015
26274,2015
120604,2015
93482,2015
96489,2015
17449,2015
26266,2015
4010,2015
44862,2015
82549,2015
90304,2015
93602,2015
93459,2015
110244,2015
65543,2015
93561,2015
32218,2015
11865,2015
56078,2015
32353,2015
47292,2015
69109,2015
90330,2015
107065,2015
32394,2015
90251,2015
89896,2015
47290,2015
11886,2015
82541,2015
100987,2015
65622,2015
120633,2015
47241,2015
32174,2015
108723,2015
47304,2015
65579,2015
92125,2015
11887,2015
108704,2015
120624,2015
110229,2015
65514,2015
65687,2015
94775,2015
110222,2015
4096,2015
120639,2015
120625,2015
65614,2015
90411,2015
93513,2015
110215,2015
3476,2015
109331,2015
36513,2015
65623,2015
31842,2015
65502,2015
65662,2015
65747,2015
69174,2015
90058,2015
90283,2015
90410,2015
94758,2015
117204,2015
4061,2015
3961,2015
120726,2015
94762,2015
93450,2015
47069,2015
82357,2015
26268,2015
65594,2015
25629,2015
17696,2015
25839,2015
26242,2015
26270,2015
26288,2015
26298,2015
26332,2015
32152,2015
36448,2015
36567,2015
36580,2015
46988,2015
47231,2015
65540,2015
65581,2015
65603,2015
65618,2015
65664,2015
82108,2015
82332,2015
106945,2015
108688,2015
3686,2015
3960,2015
44864,2015
69115,2015
32390,2015
3669,2015
3958,2015
43579,2015
17759,2015
120595,2015
104905,2015
93531,2015
82375,2015
93565,2015
46939,2015
47264,2015
82582,2015
90077,2015
11826,2015
32335,2015
32357,2015
69057,2015
11939,2015
17544,2015
89953,2015
11785,2015
89917,2015
69124,2015
90004,2015
3910,2015
4118,2015
47182,2015
36388,2015
36485,2015
17787,2015
17619,2015
26241,2015
65729,2015
82648,2015
82653,2015
90013,2015
93453,2015
93509,2015
93511,2015
93587,2015
99118,2015
114404,2015
114461,2015
93554,2015
36550,2015
65665,2015
25922,2015
36474,2015
11519,2015
11925,2015
120728,2015
90311,2015
82349,2015
47240,2015
17732,2015
11665,2015
90198,2015
47135,2015
40278,2015
65602,2015
17437,2015
17809,2015
69225,2015
93507,2015
3783,2015
109329,2015
108708,2015
90346,2015
120642,2015
26297,2015
82335,2015
4211,2015
90076,2015
90017,2015
120652,2015
120620,2015
82423,2015
110259,2015
120722,2015
103437,2015
106955,2015
117224,2015
94764,2015
3838,2015
47168,2015
46975,2015
17636,2015
46914,2015
109611,2015
96502,2015
56054,2015
63802,2015
90391,2015
96525,2015
90331,2015
82593,2015
82425,2015
69238,2015
63846,2015
56098,2015
90235,2015
90413,2015
4009,2015
90303,2015
90176,2015
3561,2015
60161,2015
90307,2015
31867,2015
46946,2015
11574,2015
47065,2015
90044,2015
99182,2015
60275,2015
31811,2015
26086,2015
65544,2015
36535,2015
93512,2015
32251,2015
47244,2015
65570,2015
65699,2015
4169,2015
3497,2015
100975,2015
3529,2015
105776,2015
4042,2015
26228,2015
36468,2015
4104,2015
4057,2015
36576,2015
65545,2015
31876,2015
11661,2015
3798,2015
3768,2015
105762,2015
36397,2015
61389,2015
26141,2015
110241,2015
11575,2015
36354,2015
3727,2015
31873,2015
36429,2015
60273,2015
65613,2015
90102,2015
93445,2015
94732,2015
11753,2015
11936,2015
99226,2015
4105,2015
36414,2015
26029,2015
105773,2015
17780,2015
11589,2015
90298,2015
26162,2015
46999,2015
89992,2015
4055,2015
4054,2015
89915,2015
31994,2015
36585,2015
26095,2015
25748,2015
36568,2015
25759,2015
43588,2015
31956,2015
11609,2015
60234,2015
11691,2015
3541,2015
4052,2015
11591,2015
3594,2015
43564,2015
11893,2015
3683,2015
43602,2015
36458,2015
36565,2015
17431,2015
36489,2015
46976,2015
82565,2015
89930,2015
93617,2015
11615,2015
3888,2015
3944,2015
94741,2015
17691,2015
26046,2015
90163,2015
25976,2015
93556,2015
105764,2015
32203,2015
60259,2015
43570,2015
26329,2015
90066,2015
11749,2015
11800,2015
99188,2015
32058,2015
17771,2015
90420,2015
47151,2015
90001,2015
17505,2015
17639,2015
17724,2015
82249,2015
104171,2015
82499,2015
63873,2015
90221,2015
43556,2015
104902,2015
66465,2015
110258,2015
108687,2015
100981,2015
108630,2015
82178,2015
90323,2015
90348,2015
47219,2015
82179,2015
90069,2015
90378,2015
110262,2015
110277,2015
32387,2015
17430,2015
26248,2015
56089,2015
82408,2015
82435,2015
25876,2015
17663,2015
117216,2015
82352,2015
17481,2015
32381,2015
63875,2015
82104,2015
82189,2015
96590,2015
90286,2015
32294,2015
94771,2015
4140,2015
32379,2015
17757,2015
69244,2015
89937,2015
26296,2015
40277,2015
63840,2015
69127,2015
90250,2015
90370,2015
99135,2015
110225,2015
3604,2015
3632,2015
17799,2015
66471,2015
90387,2015
93470,2015
99204,2015
32349,2015
17502,2015
25663,2015
90357,2015
3781,2015
17589,2015
17650,2015
26295,2015
32096,2015
32330,2015
47315,2015
63872,2015
65631,2015
65666,2015
82126,2015
90043,2015
90116,2015
90121,2015
90184,2015
90289,2015
96553,2015
3717,2015
93539,2015
25761,2015
17489,2015
26292,2015
90426,2015
11597,2015
90342,2015
17740,2015
17666,2015
90390,2015
89925,2015
32235,2015
26070,2015
40280,2015
65668,2015
47311,2015
3706,2015
63856,2015
96477,2015
103326,2015
3528,2015
63756,2015
26050,2015
4036,2015
4018,2015
90287,2015
43562,2015
63754,2015
3890,2015
94756,2015
31881,2015
93542,2015
89940,2015
11594,2015
26092,2015
82453,2015
90302,2015
104919,2015
111110,2015
31883,2015
32302,2015
90269,2015
17584,2015
32070,2015
108627,2015
111113,2015
25680,2015
26294,2015
32080,2015
3949,2015
47132,2015
47207,2015
32127,2015
90438,2015
4015,2015
92121,2015
90362,2015
92128,2015
36344,2015
31851,2015
90008,2015
66833,2015
26075,2015
3570,2015
31845,2015
82568,2015
92131,2015
89908,2015
3524,2015
4040,2015
69158,2015
92118,2015
104914,2015
3695,2015
60169,2015
99064,2015
92114,2015
17802,2015
104886,2015
36394,2015
92130,2015
94768,2015
17472,2015
90103,2015
17729,2015
47042,2015
69133,2015
69257,2015
89990,2015
69155,2015
82427,2015
69002,2015
47090,2015
82580,2015
69007,2015
82134,2015
60216,2015
17582,2015
3648,2015
17807,2015
32001,2015
32342,2015
46974,2015
47012,2015
47079,2015
47098,2015
47100,2015
63789,2015
63862,2015
68994,2015
69140,2015
90093,2015
90247,2015
11599,2015
4083,2015
47034,2015
47275,2015
32014,2015
82577,2015
47072,2015
69197,2015
47059,2015
17662,2015
69212,2015
82204,2015
36467,2015
69000,2015
17738,2015
17530,2015
17574,2015
17714,2015
17751,2015
26015,2015
32266,2015
32362,2015
46934,2015
46943,2015
46960,2015
47131,2015
60222,2015
65500,2015
65708,2015
65737,2015
65738,2015
66467,2015
82650,2015
11566,2015
3748,2015
43589,2015
31982,2015
26169,2015
32009,2015
31816,2015
17629,2015
65696,2015
65568,2015
110228,2015
44905,2015
82142,2015
17638,2015
17583,2015
89861,2015
4046,2015
69064,2015
17459,2015
90228,2015
94742,2015
82388,2015
69048,2015
69003,2015
17510,2015
17730,2015
26167,2015
26210,2015
47107,2015
47276,2015
47309,2015
60231,2015
63821,2015
65694,2015
69036,2015
69116,2015
69169,2015
82210,2015
82305,2015
82649,2015
89888,2015
90340,2015
90436,2015
93576,2015
11898,2015
120674,2015
3674,2015
3607,2015
3703,2015
11801,2015
17562,2015
11614,2015
36367,2015
17458,2015
25729,2015
32338,2015
69263,2015
90114,2015
108672,2015
101055,2015
31886,2015
47108,2015
89938,2015
106941,2015
106948,2015
17548,2015
25942,2015
47192,2015
47217,2015
90328,2015
60272,2015
4059,2015
3689,2015
65746,2015
32236,2015
94763,2015
82531,2015
69022,2015
69042,2015
69242,2015
109603,2015
69151,2015
32017,2015
25874,2015
82374,2015
99052,2015
89976,2015
82234,2015
32200,2015
4199,2015
17561,2015
36552,2015
11508,2015
32022,2015
108629,2015
25848,2015
36374,2015
36391,2015
65722,2015
65744,2015
69086,2015
69110,2015
82152,2015
82158,2015
82172,2015
82264,2015
82401,2015
82550,2015
89916,2015
93586,2015
93603,2015
100996,2015
104883,2015
3907,2015
4084,2015
120671,2015
36381,2015
25793,2015
31918,2015
32299,2015
32355,2015
43600,2015
47196,2015
60228,2015
61404,2015
82554,2015
3449,2015
82645,2015
66486,2015
17774,2015
36553,2015
46957,2015
65567,2015
90079,2015
4072,2015
31870,2015
26051,2015
107040,2015
11901,2015
32259,2015
36630,2015
90149,2015
93547,2015
11882,2015
103395,2015
25760,2015
90306,2015
107042,2015
25961,2015
31849,2015
63796,2015
3658,2015
82231,2015
94728,2015
17581,2015
96591,2015
82236,2015
32313,2015
25661,2015
31973,2015
63780,2015
108719,2015
108656,2015
108679,2015
25811,2015
17707,2015
82221,2015
90084,2015
94743,2015
3501,2015
3791,2015
82463,2015
25701,2015
36572,2015
31960,2015
69259,2015
93592,2015
108635,2015
116434,2015
26018,2015
32220,2015
11577,2015
25641,2015
26125,2015
26289,2015
36523,2015
44894,2015
65600,2015
89947,2015
31955,2015
32337,2015
32194,2015
25768,2015
4000,2015
69283,2015
25648,2015
11513,2015
31792,2015
25714,2015
3902,2015
26196,2015
17435,2015
25627,2015
25676,2015
26122,2015
32011,2015
60245,2015
69031,2015
69117,2015
69130,2015
69249,2015
93449,2015
93492,2015
11626,2015
117245,2015
3688,2015
3792,2015
25974,2015
32193,2015
109315,2015
31951,2015
69137,2015
25891,2015
93618,2015
44947,2015
82559,2015
25755,2015
31917,2015
99217,2015
108684,2015
25644,2015
25884,2015
26164,2015
26344,2015
47174,2015
47188,2015
82316,2015
93574,2015
117235,2015
120692,2015
26116,2015
26055,2015
26093,2015
26021,2015
36392,2015
25740,2015
108632,2015
32008,2015
117203,2015
82462,2015
47218,2015
96589,2015
47236,2015
90317,2015
17447,2015
65743,2015
3900,2015
26269,2015
69054,2015
96492,2015
116490,2015
69081,2015
120610,2015
120711,2015
69021,2015
69040,2015
69100,2015
117218,2015
114380,2015
69280,2015
114503,2015
117265,2015
82112,2015
114358,2015
116486,2015
120684,2015
114407,2015
82569,2015
32023,2015
25674,2015
25860,2015
99205,2015
32135,2015
46950,2015
11515,2015
90065,2015
82145,2015
108714,2015
110219,2015
82167,2015
116491,2015
82547,2015
66463,2015
90059,2015
3953,2015
69292,2015
66854,2015
17520,2015
82622,2015
101039,2015
26250,2015
3986,2015
93515,2015
82174,2015
96583,2015
96521,2015
25686,2015
26127,2015
26114,2015
68992,2015
26194,2015
31910,2015
25955,2015
47193,2015
32015,2015
82321,2015
3832,2015
17805,2015
100974,2015
47248,2015
47247,2015
32120,2015
93522,2015
17590,2015
82368,2015
96493,2015
82454,2015
90152,2015
4019,2015
26132,2015
110245,2015
63870,2015
93601,2015
93521,2015
44945,2015
17441,2015
17483,2015
36437,2015
65673,2015
89984,2015
109610,2015
3765,2015
61407,2015
17725,2015
89958,2015
104939,2015
65599,2015
82237,2015
26080,2015
32167,2015
47119,2015
4006,2015
114442,2015
47129,2015
105795,2015
25736,2015
82394,2015
26177,2015
47179,2015
47268,2015
47291,2015
36375,2015
46953,2015
90441,2015
90010,2015
17620,2015
44952,2015
108626,2015
120638,2015
31892,2015
90400,2015
90395,2015
103413,2015
90145,2015
69038,2015
82507,2015
31906,2015
69233,2015
69035,2015
82309,2015
90371,2015
110261,2015
47288,2015
56062,2015
65637,2015
120666,2015
47177,2015
25936,2015
32101,2015
25949,2015
114447,2015
114344,2015
65564,2015
65648,2015
109336,2015
69017,2015
65610,2015
63755,2015
17565,2015
60163,2015
63779,2015
101047,2015
36629,2015
43607,2015
60188,2015
11631,2015
43596,2015
17538,2015
25647,2015
11823,2015
11674,2015
36504,2015
11695,2015
11557,2015
36495,2015
44912,2015
26235,2015
17801,2015
90245,2015
31814,2015
90060,2015
90408,2015
3466,2015
99074,2015
32105,2015
60282,2015
90385,2015
26219,2015
65644,2015
101054,2015
31793,2015
82386,2015
99114,2015
89866,2015
11775,2015
11786,2015
32273,2015
36546,2015
36557,2015
36544,2015
11814,2015
60224,2015
11639,2015
36393,2015
36346,2015
63742,2015
11640,2015
3598,2015
11868,2015
82176,2015
82281,2015
120637,2015
109334,2015
117259,2015
120645,2015
3918,2015
104163,2015
69234,2015
3820,2015
104168,2015
3597,2015
47172,2015
11870,2015
117234,2015
69202,2015
114490,2015
104866,2015
82456,2015
105777,2015
47176,2015
99125,2015
25975,2015
90423,2015
90319,2015
17604,2015
69287,2015
90339,2015
90383,2015
93584,2015
44915,2015
104912,2015
117236,2015
17537,2015
25640,2015
47319,2015
90380,2015
114346,2015
17446,2015
82445,2015
17675,2015
90284,2015
40281,2015
40286,2015
46996,2015
56082,2015
90261,2015
90253,2015
17500,2015
108623,2015
93484,2015
120623,2015
89907,2015
46980,2015
32282,2015
65649,2015
17684,2015
17466,2015
17645,2015
90354,2015
26008,2015
94759,2015
31878,2015
47278,2015
94748,2015
63837,2015
68996,2015
108709,2015
69289,2015
93519,2015
110234,2015
66812,2015
17782,2015
82164,2015
69105,2015
69107,2015
69188,2015
82533,2015
93451,2015
82284,2015
31997,2015
31908,2015
26351,2015
104929,2015
93454,2015
11852,2015
40247,2015
90220,2015
93502,2015
40246,2015
104926,2015
40249,2015
40240,2015
104932,2015
104930,2015
26074,2015
32232,2015
36370,2015
11504,2015
32029,2015
104928,2015
63770,2015
101013,2015
114355,2015
32059,2015
25966,2015
25632,2015
25667,2015
25981,2015
3679,2015
32191,2015
26158,2015
32402,2015
31804,2015
11850,2015
108696,2015
36366,2015
32154,2015
110216,2015
82564,2015
47239,2015
56069,2015
11537,2015
3784,2015
47314,2015
32178,2015
25626,2015
25997,2015
25765,2015
69028,2015
44873,2015
120695,2015
108662,2015
32055,2015
47199,2015
26283,2015
109321,2015
26024,2015
104931,2015
32126,2015
99073,2015
120669,2015
47189,2015
46964,2015
92135,2015
105768,2015
4103,2015
17531,2015
25812,2015
99131,2015
26044,2015
103433,2015
25791,2015
32151,2015
3837,2015
26066,2015
31996,2015
25625,2015
32046,2015
99153,2015
25849,2015
25877,2015
31933,2015
32079,2015
47124,2015
93517,2015
101042,2015
61390,2015
96545,2015
65528,2015
3588,2015
104865,2015
3998,2015
47138,2015
90259,2015
36569,2015
106944,2015
65713,2015
96571,2015
11588,2015
25645,2015
32327,2015
82171,2015
93499,2015
25940,2015
17613,2015
31800,2015
61387,2015
32269,2015
3557,2015
46931,2015
82222,2015
93562,2015
3694,2015
31977,2015
47095,2015
65671,2015
110267,2015
4053,2015
100999,2015
26006,2015
17591,2015
66828,2015
3701,2015
82526,2015
25636,2015
63766,2015
94747,2015
32109,2015
17465,2015
36428,2015
32264,2015
11885,2015
3697,2015
99234,2015
46985,2015
90156,2015
90147,2015
4011,2015
17634,2015
94753,2015
89975,2015
82616,2015
17442,2015
31981,2015
36436,2015
63829,2015
63851,2015
93571,2015
11551,2015
99218,2015
114451,2015
3638,2015
3696,2015
3959,2015
3553,2015
17600,2015
26121,2015
32087,2015
99235,2015
103404,2015
120654,2015
65725,2015
65726,2015
103435,2015
106981,2015
114495,2015
116426,2015
3572,2015
26218,2015
90394,2015
82319,2015
3807,2015
99236,2015
66481,2015
93604,2015
47169,2015
89950,2015
31927,2015
25833,2015
11890,2015
82216,2015
56080,2015
63854,2015
108663,2015
56083,2015
63841,2015
32398,2015
17456,2015
47237,2015
104906,2015
3474,2015
11527,2015
26334,2015
65759,2015
104874,2015
100971,2015
47252,2015
69108,2015
89899,2015
17791,2015
101018,2015
32168,2015
65582,2015
25871,2015
93447,2015
65655,2015
82194,2015
26019,2015
114498,2015
47137,2015
32175,2015
90329,2015
93466,2015
114483,2015
90316,2015
17547,2015
17683,2015
90194,2015
116456,2015
65515,2015
101003,2015
90424,2015
26343,2015
110226,2015
120707,2015
32360,2015
65646,2015
65549,2015
65551,2015
99195,2015
109313,2015
65550,2015
82610,2015
110269,2015
65659,2015
82353,2015
110242,2015
101024,2015
90401,2015
17769,2015
47262,2015
65715,2015
65752,2015
82263,2015
120706,2015
90338,2015
90352,2015
65506,2015
117253,2015
26326,2015
32254,2015
65526,2015
65548,2015
65571,2015
69195,2015
82350,2015
82395,2015
82635,2015
90246,2015
90268,2015
90272,2015
90277,2015
90314,2015
105787,2015
117243,2015
90165,2015
11598,2015
47301,2015
56081,2015
99117,2015
65670,2015
25777,2015
32185,2015
47263,2015
56051,2015
56060,2015
65499,2015
82342,2015
93541,2015
65560,2015
120715,2015
96565,2015
82628,2015
94745,2015
31909,2015
63874,2015
47055,2015
105774,2015
90072,2015
56085,2015
90288,2015
32396,2015
17640,2015
3977,2015
101002,2015
17451,2015
17700,2015
31795,2015
31833,2015
40228,2015
40241,2015
56074,2015
56105,2015
90123,2015
93462,2015
93614,2015
103331,2015
103367,2015
117222,2015
117241,2015
32119,2015
90292,2015
120704,2015
26281,2015
104895,2015
120683,2015
103364,2015
47287,2015
65547,2015
82447,2015
82509,2015
82529,2015
82611,2015
90366,2015
103292,2015
103346,2015
103389,2015
111109,2015
116462,2015
117206,2015
117212,2015
117232,2015
120702,2015
26135,2015
90297,2015
32150,2015
90174,2015
90414,2015
3502,2015
32223,2015
89983,2015
47160,2015
69258,2015
47088,2015
