key,paperYear
9604,2009
91949,2009
97566,2009
97672,2009
79443,2009
85831,2009
9627,2009
88789,2009
44325,2009
22111,2009
79147,2009
110846,2009
85772,2009
15251,2009
35147,2009
15243,2009
45867,2009
22456,2009
22386,2009
122327,2009
15198,2009
88668,2009
39820,2009
85767,2009
15059,2009
59523,2009
39811,2009
22055,2009
15063,2009
22078,2009
85737,2009
122314,2009
122394,2009
22431,2009
67505,2009
91953,2009
64829,2009
79422,2009
106125,2009
9526,2009
22031,2009
45980,2009
85748,2009
122290,2009
64813,2009
22157,2009
122400,2009
15290,2009
107888,2009
61700,2009
61626,2009
79245,2009
112888,2009
122233,2009
122598,2009
100299,2009
22047,2009
22445,2009
22285,2009
95680,2009
22004,2009
94373,2009
22003,2009
122377,2009
85722,2009
122637,2009
97587,2009
61623,2009
15205,2009
97503,2009
67589,2009
94372,2009
15223,2009
109773,2009
22474,2009
88641,2009
44335,2009
104487,2009
61688,2009
122660,2009
9583,2009
107872,2009
122542,2009
9496,2009
22485,2009
61681,2009
44344,2009
104475,2009
91945,2009
79158,2009
61752,2009
61745,2009
88713,2009
44311,2009
104473,2009
118575,2009
109794,2009
22477,2009
22166,2009
22091,2009
22180,2009
39727,2009
39728,2009
64871,2009
39621,2009
97499,2009
9674,2009
109745,2009
109728,2009
64807,2009
15109,2009
22286,2009
64873,2009
122432,2009
104477,2009
22162,2009
92918,2009
39620,2009
39717,2009
64715,2009
35092,2009
122457,2009
64720,2009
85802,2009
95605,2009
95681,2009
64611,2009
35115,2009
122189,2009
22242,2009
9656,2009
64723,2009
35042,2009
22346,2009
92867,2009
122608,2009
97543,2009
22225,2009
100307,2009
22461,2009
64844,2009
79371,2009
85721,2009
85886,2009
92825,2009
95619,2009
95670,2009
95685,2009
22049,2009
105393,2009
39775,2009
104514,2009
85803,2009
64840,2009
64714,2009
22140,2009
79285,2009
97645,2009
67511,2009
122367,2009
95676,2009
22293,2009
122205,2009
59487,2009
22219,2009
64769,2009
64708,2009
122382,2009
35081,2009
22443,2009
116910,2009
64602,2009
67496,2009
39759,2009
35129,2009
39946,2009
9501,2009
55862,2009
39756,2009
100287,2009
22156,2009
39721,2009
43344,2009
61228,2009
61684,2009
64640,2009
64671,2009
64743,2009
64744,2009
85793,2009
9666,2009
95604,2009
95631,2009
100267,2009
116908,2009
122266,2009
122447,2009
122494,2009
106104,2009
95618,2009
92919,2009
85777,2009
100255,2009
64677,2009
64684,2009
122478,2009
39942,2009
43320,2009
35020,2009
43324,2009
85794,2009
109157,2009
79028,2009
92889,2009
64863,2009
122528,2009
64799,2009
64843,2009
9588,2009
122693,2009
92904,2009
122242,2009
79297,2009
64653,2009
64728,2009
64856,2009
122524,2009
22030,2009
64656,2009
45847,2009
43333,2009
122366,2009
61669,2009
22173,2009
107880,2009
100277,2009
103917,2009
61649,2009
22077,2009
39753,2009
35123,2009
100321,2009
22048,2009
100325,2009
79046,2009
97627,2009
15301,2009
39672,2009
61229,2009
64707,2009
67501,2009
92831,2009
92916,2009
95593,2009
95667,2009
100254,2009
100323,2009
107876,2009
122352,2009
122579,2009
122663,2009
22124,2009
122333,2009
64825,2009
85884,2009
95657,2009
122672,2009
9696,2009
61215,2009
9698,2009
64729,2009
95643,2009
95678,2009
104520,2009
59531,2009
64700,2009
109164,2009
122237,2009
122411,2009
22440,2009
79384,2009
88753,2009
95691,2009
97602,2009
122540,2009
122549,2009
122657,2009
22014,2009
122449,2009
39743,2009
61218,2009
122534,2009
22084,2009
35142,2009
55865,2009
85874,2009
92910,2009
97581,2009
22011,2009
122349,2009
94378,2009
39777,2009
39771,2009
92857,2009
39714,2009
64859,2009
91958,2009
35111,2009
44362,2009
104488,2009
22142,2009
9622,2009
9722,2009
103906,2009
100312,2009
9498,2009
9489,2009
109170,2009
9559,2009
9691,2009
100263,2009
22087,2009
22088,2009
92811,2009
64606,2009
64652,2009
22221,2009
66600,2009
105391,2009
9471,2009
22372,2009
61670,2009
64631,2009
122655,2009
44315,2009
22080,2009
22133,2009
61608,2009
61701,2009
61702,2009
64747,2009
64755,2009
85863,2009
92816,2009
122445,2009
109176,2009
94364,2009
22483,2009
92899,2009
22015,2009
92829,2009
22320,2009
64784,2009
22037,2009
15075,2009
39833,2009
39881,2009
35132,2009
122265,2009
64761,2009
35017,2009
100318,2009
109507,2009
66309,2009
66319,2009
61749,2009
35108,2009
15281,2009
64783,2009
122369,2009
15213,2009
35078,2009
61561,2009
45911,2009
9599,2009
39755,2009
88721,2009
15158,2009
22103,2009
22455,2009
35105,2009
39927,2009
39956,2009
43332,2009
45877,2009
61591,2009
61592,2009
61747,2009
64683,2009
64740,2009
64848,2009
79270,2009
85771,2009
85790,2009
88631,2009
122541,2009
122616,2009
122666,2009
9677,2009
105402,2009
22338,2009
122535,2009
122315,2009
100324,2009
39767,2009
45882,2009
79291,2009
79129,2009
107850,2009
39676,2009
122361,2009
91961,2009
64867,2009
64790,2009
15248,2009
22034,2009
22298,2009
61720,2009
122336,2009
92821,2009
22199,2009
9699,2009
43323,2009
122476,2009
66322,2009
104495,2009
35059,2009
122695,2009
9641,2009
39926,2009
43337,2009
15177,2009
59562,2009
9682,2009
109511,2009
15105,2009
39944,2009
94356,2009
122203,2009
100283,2009
59541,2009
39684,2009
122489,2009
22233,2009
44347,2009
109806,2009
35022,2009
9554,2009
97530,2009
45976,2009
15296,2009
64675,2009
64734,2009
9533,2009
104505,2009
35041,2009
39850,2009
15304,2009
35157,2009
35159,2009
15202,2009
22007,2009
35153,2009
44334,2009
61237,2009
9703,2009
92802,2009
92872,2009
97554,2009
112913,2009
109762,2009
122435,2009
95584,2009
64786,2009
106111,2009
44312,2009
122226,2009
45990,2009
35135,2009
79348,2009
122257,2009
39661,2009
35009,2009
44310,2009
9670,2009
122658,2009
64676,2009
64880,2009
122691,2009
122588,2009
92795,2009
122518,2009
22287,2009
100293,2009
45918,2009
61650,2009
59519,2009
122376,2009
61698,2009
107852,2009
118502,2009
61645,2009
64738,2009
64703,2009
64782,2009
92912,2009
64785,2009
61603,2009
61693,2009
64610,2009
64641,2009
64891,2009
22052,2009
107847,2009
64826,2009
64637,2009
61679,2009
64760,2009
22398,2009
45869,2009
95608,2009
79205,2009
39618,2009
107849,2009
15275,2009
110860,2009
61741,2009
79130,2009
39762,2009
122214,2009
35117,2009
122614,2009
110853,2009
109758,2009
100275,2009
92834,2009
35034,2009
79367,2009
122442,2009
79092,2009
39812,2009
64885,2009
15173,2009
122354,2009
118494,2009
92915,2009
64625,2009
22309,2009
64804,2009
64811,2009
35043,2009
22481,2009
64647,2009
64854,2009
97589,2009
15167,2009
85848,2009
64878,2009
55852,2009
15206,2009
64663,2009
64795,2009
97617,2009
22394,2009
64659,2009
64883,2009
64892,2009
92869,2009
45938,2009
15273,2009
64884,2009
64869,2009
64604,2009
97540,2009
122221,2009
39782,2009
64686,2009
88647,2009
79353,2009
64771,2009
64623,2009
64798,2009
64889,2009
66306,2009
109173,2009
15195,2009
22203,2009
92893,2009
9457,2009
78999,2009
79473,2009
85883,2009
106117,2009
109736,2009
39856,2009
92892,2009
22249,2009
118570,2009
109175,2009
64828,2009
79137,2009
64860,2009
67623,2009
85779,2009
39817,2009
118555,2009
109158,2009
79003,2009
115603,2009
88744,2009
88778,2009
22044,2009
15169,2009
109500,2009
55875,2009
39776,2009
55866,2009
88771,2009
45859,2009
15193,2009
94367,2009
95687,2009
45929,2009
15268,2009
122533,2009
122680,2009
39890,2009
15124,2009
64680,2009
39617,2009
39918,2009
122593,2009
64751,2009
109717,2009
122474,2009
39725,2009
122443,2009
122467,2009
64834,2009
39632,2009
39641,2009
15185,2009
22026,2009
22310,2009
92844,2009
122522,2009
122675,2009
39897,2009
44329,2009
45917,2009
45984,2009
94360,2009
122510,2009
122194,2009
39680,2009
105385,2009
9693,2009
45982,2009
39645,2009
39670,2009
61220,2009
43308,2009
35024,2009
43306,2009
122656,2009
122204,2009
43329,2009
43347,2009
43348,2009
15302,2009
22105,2009
39644,2009
100340,2009
9667,2009
100269,2009
100317,2009
122322,2009
106106,2009
45845,2009
9552,2009
100326,2009
105410,2009
122436,2009
94347,2009
94355,2009
122465,2009
94346,2009
122458,2009
45940,2009
9636,2009
43321,2009
22097,2009
97657,2009
105396,2009
44330,2009
15121,2009
44292,2009
61239,2009
15166,2009
39733,2009
122334,2009
122305,2009
22518,2009
122513,2009
39769,2009
55857,2009
39737,2009
55849,2009
79415,2009
122412,2009
122618,2009
64689,2009
122321,2009
64745,2009
61748,2009
64646,2009
79218,2009
22409,2009
61656,2009
64621,2009
122558,2009
122682,2009
9527,2009
122671,2009
9610,2009
39695,2009
39626,2009
45919,2009
61641,2009
88747,2009
116897,2009
85783,2009
64722,2009
45843,2009
39780,2009
97576,2009
61726,2009
35087,2009
39629,2009
39754,2009
39778,2009
45881,2009
15245,2009
43335,2009
45914,2009
43326,2009
94353,2009
39732,2009
45838,2009
94351,2009
95600,2009
35072,2009
15269,2009
22248,2009
43313,2009
61221,2009
61235,2009
92865,2009
100300,2009
122591,2009
88702,2009
112859,2009
112869,2009
112878,2009
110836,2009
22160,2009
64615,2009
85860,2009
88735,2009
45889,2009
115595,2009
64617,2009
97583,2009
39793,2009
104492,2009
91938,2009
85856,2009
79110,2009
59513,2009
45875,2009
64809,2009
85739,2009
45857,2009
45876,2009
104501,2009
66596,2009
64605,2009
118574,2009
67636,2009
15222,2009
45992,2009
15217,2009
15067,2009
39749,2009
15183,2009
15197,2009
67520,2009
85850,2009
45858,2009
22059,2009
39855,2009
122330,2009
66320,2009
15073,2009
15118,2009
15148,2009
15170,2009
67499,2009
67557,2009
100301,2009
100328,2009
122375,2009
15283,2009
122602,2009
67554,2009
22370,2009
39867,2009
79104,2009
91954,2009
15190,2009
15180,2009
67577,2009
15122,2009
85861,2009
64666,2009
67518,2009
122374,2009
61222,2009
9717,2009
45962,2009
61737,2009
64773,2009
67480,2009
67531,2009
67601,2009
67635,2009
79149,2009
79306,2009
85857,2009
91944,2009
104484,2009
122645,2009
44340,2009
79268,2009
79373,2009
79372,2009
94371,2009
122350,2009
64852,2009
64870,2009
85801,2009
15127,2009
15131,2009
67494,2009
45900,2009
15110,2009
79103,2009
67603,2009
67583,2009
109761,2009
64846,2009
104489,2009
122485,2009
43340,2009
85792,2009
61555,2009
122566,2009
22365,2009
122390,2009
61638,2009
79067,2009
122218,2009
85840,2009
45949,2009
61584,2009
9665,2009
61616,2009
104497,2009
9595,2009
9464,2009
61750,2009
15259,2009
22425,2009
22507,2009
22516,2009
35150,2009
45852,2009
45978,2009
61577,2009
61610,2009
61621,2009
61642,2009
61718,2009
64776,2009
64830,2009
67451,2009
67475,2009
67507,2009
67509,2009
67521,2009
67618,2009
67621,2009
79068,2009
79254,2009
79260,2009
85738,2009
85742,2009
85775,2009
85839,2009
85872,2009
107884,2009
122309,2009
122392,2009
122395,2009
122506,2009
122508,2009
64793,2009
85740,2009
85782,2009
122525,2009
39685,2009
39869,2009
109765,2009
67596,2009
45985,2009
39642,2009
15225,2009
122677,2009
79321,2009
92905,2009
88608,2009
122638,2009
39801,2009
85750,2009
39858,2009
79084,2009
61646,2009
122546,2009
61692,2009
64620,2009
9513,2009
45931,2009
67610,2009
61694,2009
67634,2009
39871,2009
64841,2009
79126,2009
67482,2009
97541,2009
64857,2009
79383,2009
61232,2009
22238,2009
22422,2009
64634,2009
67500,2009
67516,2009
